user_id,test_type,endpoint,character_name,status_code,response_time,success,failure_reason,retry_count,retry_after_seconds,timestamp,response_size,is_retry_record,is_final_failure,is_final_success,error,process_time
char_user_9178,Character-Llama,/character/Llama,레이나,200,9.072905540466309,True,,0,0,2025-07-12 14:55:02,997,False,False,True,,8.955
char_user_3951,Character-Llama,/character/Llama,레이나,200,14.940393924713135,True,,0,0,2025-07-12 14:55:09,1359,False,False,True,,13.809
char_user_1728,Character-Llama,/character/Llama,레이나,429,0.06231522560119629,False,429_retry_attempt_1,1,190,2025-07-12 14:55:10,422,True,False,False,,0.0
char_user_5979,Character-Llama,/character/Llama,레이나,429,0.030437231063842773,False,429_retry_attempt_1,1,190,2025-07-12 14:55:11,422,True,False,False,,0.0
char_user_1653,Character-Llama,/character/Llama,레이나,429,0.0250089168548584,False,429_retry_attempt_1,1,190,2025-07-12 14:55:12,422,True,False,False,,0.0
char_user_6925,Character-Llama,/character/Llama,레이나,200,17.97470784187317,True,,0,0,2025-07-12 14:55:13,1197,False,False,True,,17.848
char_user_9400,Character-Llama,/character/Llama,레이나,429,0.050631046295166016,False,429_retry_attempt_1,1,190,2025-07-12 14:55:14,422,True,False,False,,0.0
char_user_5732,Character-Llama,/character/Llama,레이나,429,0.032701969146728516,False,429_retry_attempt_1,1,190,2025-07-12 14:55:15,422,True,False,False,,0.0
char_user_7456,Character-Llama,/character/Llama,레이나,429,0.04421281814575195,False,429_retry_attempt_1,1,190,2025-07-12 14:55:16,422,True,False,False,,0.0
char_user_2352,Character-Llama,/character/Llama,레이나,429,0.03981828689575195,False,429_retry_attempt_1,1,190,2025-07-12 14:55:17,422,True,False,False,,0.0
char_user_1454,Character-Llama,/character/Llama,레이나,200,21.198420524597168,True,,0,0,2025-07-12 14:55:17,1032,False,False,True,,21.144
char_user_8132,Character-Llama,/character/Llama,레이나,429,0.047063589096069336,False,429_retry_attempt_1,1,190,2025-07-12 14:55:19,422,True,False,False,,0.0
char_user_6676,Character-Llama,/character/Llama,레이나,429,0.045968055725097656,False,429_retry_attempt_1,1,190,2025-07-12 14:55:20,422,True,False,False,,0.0
char_user_1893,Character-Llama,/character/Llama,레이나,429,0.07442355155944824,False,429_retry_attempt_1,1,190,2025-07-12 14:55:21,422,True,False,False,,0.0
char_user_8819,Character-Llama,/character/Llama,레이나,429,0.059442996978759766,False,429_retry_attempt_1,1,190,2025-07-12 14:55:22,422,True,False,False,,0.0
char_user_3200,Character-Llama,/character/Llama,레이나,429,0.11190581321716309,False,429_retry_attempt_1,1,190,2025-07-12 14:55:23,422,True,False,False,,0.0
char_user_6849,Character-Llama,/character/Llama,레이나,429,0.05088543891906738,False,429_retry_attempt_1,1,190,2025-07-12 14:55:24,422,True,False,False,,0.0
char_user_1800,Character-Llama,/character/Llama,레이나,429,0.05168342590332031,False,429_retry_attempt_1,1,190,2025-07-12 14:55:25,422,True,False,False,,0.0
char_user_8740,Character-Llama,/character/Llama,레이나,429,0.0403594970703125,False,429_retry_attempt_1,1,190,2025-07-12 14:55:26,422,True,False,False,,0.0
char_user_5039,Character-Llama,/character/Llama,레이나,200,29.351667642593384,True,,0,0,2025-07-12 14:55:26,1434,False,False,True,,29.304
char_user_5341,Character-Llama,/character/Llama,레이나,429,0.061231136322021484,False,429_retry_attempt_1,1,190,2025-07-12 14:55:28,422,True,False,False,,0.0
char_user_4903,Character-Llama,/character/Llama,레이나,429,0.023967742919921875,False,429_retry_attempt_1,1,190,2025-07-12 14:55:29,422,True,False,False,,0.0
